------- Top 10 Movies of 1777 sorted by VOTES-------
"1. Interstellar, 38248"
"2. Inception, 38225"
"3. The Dark Knight, 34707"
"4. The Avengers, 34000"
"5. Avatar, 32816"
"6. Deadpool, 32070"
"7. Avengers: Infinity War, 31145"
"8. Fight Club, 30993"
"9. Pulp Fiction, 29283"
"10. The Shawshank Redemption, 29222"
"
------- Top 10 Movies of 1777 sorted by Title-------"
"1. Avatar, 32816"
"2. Avengers: Infinity War, 31145"
"3. Deadpool, 32070"
"4. Fight Club, 30993"
"5. Inception, 38225"
"6. Interstellar, 38248"
"7. Pulp Fiction, 29283"
"8. The Avengers, 34000"
"9. The Dark Knight, 34707"
"10. The Shawshank Redemption, 29222"
